url,Reason
http://www.jidajia.com/kaishu/3873.html,'NoneType'
http://www.jidajia.com/kaishu/601447.html,'NoneType'
http://www.jidajia.com/kaishu/601565.html,object
http://www.jidajia.com/kaishu/601638.html,object
http://www.jidajia.com/kaishu/601689.html,object
http://www.jidajia.com/kaishu/602108.html,object
http://www.jidajia.com/kaishu/604157.html,object
http://www.jidajia.com/kaishu/604250.html,object
http://www.jidajia.com/kaishu/604265.html,object
http://www.jidajia.com/kaishu/605193.html,object
http://www.jidajia.com/kaishu/605376.html,object
http://www.jidajia.com/kaishu/605416.html,object
http://www.jidajia.com/kaishu/605681.html,object
http://www.jidajia.com/kaishu/605946.html,object
http://www.jidajia.com/kaishu/605983.html,object
http://www.jidajia.com/kaishu/606019.html,object
http://www.jidajia.com/kaishu/606088.html,object
http://www.jidajia.com/kaishu/606325.html,object
http://www.jidajia.com/kaishu/606577.html,object
http://www.jidajia.com/kaishu/606622.html,object
http://www.jidajia.com/kaishu/606729.html,object
http://www.jidajia.com/kaishu/607103.html,object
http://www.jidajia.com/kaishu/607150.html,object
http://www.jidajia.com/kaishu/607194.html,object
http://www.jidajia.com/kaishu/607211.html,object
http://www.jidajia.com/kaishu/607359.html,object
http://www.jidajia.com/kaishu/607463.html,object
http://www.jidajia.com/kaishu/608632.html,object
http://www.jidajia.com/kaishu/608762.html,object
http://www.jidajia.com/kaishu/609051.html,object
http://www.jidajia.com/kaishu/609218.html,object
http://www.jidajia.com/kaishu/609310.html,object
http://www.jidajia.com/kaishu/609524.html,object
http://www.jidajia.com/kaishu/609553.html,object
http://www.jidajia.com/kaishu/610844.html,object
http://www.jidajia.com/kaishu/611189.html,object
http://www.jidajia.com/kaishu/612121.html,object
http://www.jidajia.com/kaishu/614932.html,object
http://www.jidajia.com/kaishu/614962.html,object
http://www.jidajia.com/kaishu/615025.html,object
http://www.jidajia.com/kaishu/615751.html,object
http://www.jidajia.com/kaishu/615764.html,object
http://www.jidajia.com/kaishu/615782.html,object
http://www.jidajia.com/kaishu/615913.html,object
http://www.jidajia.com/kaishu/615951.html,object
http://www.jidajia.com/kaishu/616858.html,object
http://www.jidajia.com/kaishu/616867.html,object
http://www.jidajia.com/kaishu/617394.html,object
http://www.jidajia.com/kaishu/617419.html,object
http://www.jidajia.com/kaishu/617588.html,object
http://www.jidajia.com/kaishu/617622.html,object
http://www.jidajia.com/kaishu/617649.html,object
